"","gene_name","protein","domain","conserved"
"1","Nvec_NVE12939","","Macin/","yes"
"2","Nvec_NVE14199","","CECR6_TMEM121/","yes"
"3","Nvec_NVE16333","","","yes"
"4","Nvec_NVE6615","","","yes"
"5","Nvec_v1g241372","GBP1","GBP/","yes"
"6","Nvec_vc1.1_XM_001621824.3","PRLHR","7tm_1/","yes"
"7","Nvec_vc1.1_XM_001622084.3","ADORA2B","7tm_1/","yes"
"8","Nvec_vc1.1_XM_001622452.3","","Polysacc_deac_1/","yes"
"9","Nvec_vc1.1_XM_001623954.3","CLIC2","GST_C/","yes"
"10","Nvec_vc1.1_XM_001624274.3","","","yes"
"11","Nvec_vc1.1_XM_001624387.3","RERG","Ras/","yes"
"12","Nvec_vc1.1_XM_001624795.3","CASP2","CARD/Death/","yes"
"13","Nvec_vc1.1_XM_001625350.2","BCL10","CARD/","yes"
"14","Nvec_vc1.1_XM_001626284.3","","SAA/","yes"
"15","Nvec_vc1.1_XM_001626912.3","BCL3","Ank_2/Ank_2/Ank_2/","yes"
"16","Nvec_vc1.1_XM_001627335.3","STING1","TMEM173/","yes"
"17","Nvec_vc1.1_XM_001627409.3","","","yes"
"18","Nvec_vc1.1_XM_001628419.3","ERCC8","WD40/WD40/WD40/WD40/","yes"
"19","Nvec_vc1.1_XM_001628737.3","CIB2","EF-hand_7/","yes"
"20","Nvec_vc1.1_XM_001628834.3","","","yes"
"21","Nvec_vc1.1_XM_001628985.3","PTCHD3","Patched/","yes"
"22","Nvec_vc1.1_XM_001629262.3","MARCHF3","RINGv/","yes"
"23","Nvec_vc1.1_XM_001629490.3","","","yes"
"24","Nvec_vc1.1_XM_001629513.3","","","yes"
"25","Nvec_vc1.1_XM_001629514.3","","","yes"
"26","Nvec_vc1.1_XM_001629533.3","ANKRD50","DUF4559/Ank_2/Ank_2/Ank_2/","yes"
"27","Nvec_vc1.1_XM_001629607.3","CGAS","Mab-21/","yes"
"28","Nvec_vc1.1_XM_001629741.3","RNF213","AAA_5/","yes"
"29","Nvec_vc1.1_XM_001630004.3","CAPN15","zf-RanBP/zf-RanBP/zf-RanBP/Peptidase_C2/","yes"
"30","Nvec_vc1.1_XM_001630092.3","","","yes"
"31","Nvec_vc1.1_XM_001630280.3","FBXO4","F-box-like/Arf/","yes"
"32","Nvec_vc1.1_XM_001630553.3","SCUBE2","EGF_3/EGF_CA/EGF_CA/EGF_3/EGF_CA/EGF_CA/","yes"
"33","Nvec_vc1.1_XM_001630661.3","C4orf33","","yes"
"34","Nvec_vc1.1_XM_001630858.3","TNFAIP3","OTU/zf-A20/zf-A20/","yes"
"35","Nvec_vc1.1_XM_001631435.3","","","yes"
"36","Nvec_vc1.1_XM_001632093.3","SEPTIN8","AIG1/","yes"
"37","Nvec_vc1.1_XM_001632108.3","","","yes"
"38","Nvec_vc1.1_XM_001633783.3","SDR9C7","adh_short/","yes"
"39","Nvec_vc1.1_XM_001633805.3","DRAM1","Frag1/","yes"
"40","Nvec_vc1.1_XM_001634203.3","RHOBTB1","Ras/BTB/BTB/","yes"
"41","Nvec_vc1.1_XM_001634267.3","VWA7","","yes"
"42","Nvec_vc1.1_XM_001634286.3","ADGRV1","Vitellogenin_N/","yes"
